============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m 	metrics.recording.level = INFO
[36mconsumer_java_1        |[0m 	metrics.sample.window.ms = 30000
[36mconsumer_java_1        |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mconsumer_java_1        |[0m 	receive.buffer.bytes = 65536
[36mconsumer_java_1        |[0m 	reconnect.backoff.max.ms = 1000
[36mconsumer_java_1        |[0m 	reconnect.backoff.ms = 50
[36mconsumer_java_1        |[0m 	request.timeout.ms = 305000
[36mconsumer_java_1        |[0m 	retry.backoff.ms = 100
[36mconsumer_java_1        |[0m 	sasl.jaas.config = null
[36mconsumer_java_1        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mconsumer_java_1        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mconsumer_java_1        |[0m 	sasl.kerberos.service.name = null
[36mconsumer_java_1        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mconsumer_java_1        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mconsumer_java_1        |[0m 	sasl.mechanism = GSSAPI
[36mconsumer_java_1        |[0m 	security.protocol = PLAINTEXT
[36mconsumer_java_1        |[0m 	send.buffer.bytes = 131072
[36mconsumer_java_1        |[0m 	session.timeout.ms = 10000
[36mconsumer_java_1        |[0m 	ssl.cipher.suites = null
[36mconsumer_java_1        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mconsumer_java_1        |[0m 	ssl.endpoint.identification.algorithm = null
[36mconsumer_java_1        |[0m 	ssl.key.password = null
[36mconsumer_java_1        |[0m 	ssl.keymanager.algorithm = SunX509
[36mconsumer_java_1        |[0m 	ssl.keystore.location = null
[36mconsumer_java_1        |[0m 	ssl.keystore.password = null
[36mconsumer_java_1        |[0m 	ssl.keystore.type = JKS
[36mconsumer_java_1        |[0m 	ssl.protocol = TLS
[36mconsumer_java_1        |[0m 	ssl.provider = null
[36mconsumer_java_1        |[0m 	ssl.secure.random.implementation = null
[36mconsumer_java_1        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mconsumer_java_1        |[0m 	ssl.truststore.location = null
[36mconsumer_java_1        |[0m 	ssl.truststore.password = null
[36mconsumer_java_1        |[0m 	ssl.truststore.type = JKS
[36mconsumer_java_1        |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mconsumer_java_1        |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,547] DEBUG Starting the Kafka consumer (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,568] DEBUG Updated cluster metadata version 1 to Cluster(id = null, nodes = [kafkanetworkfailuretests_kafka_2:9092 (id: -2 rack: null), kafkanetworkfailuretests_kafka_3:9092 (id: -3 rack: null), kafkanetworkfailuretests_kafka_1:9092 (id: -1 rack: null)], partitions = []) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,580] DEBUG Added sensor with name fetch-throttle-time (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,587] DEBUG Added sensor with name connections-closed: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,587] DEBUG Added sensor with name connections-created: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,588] DEBUG Added sensor with name bytes-sent-received: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,588] DEBUG Added sensor with name bytes-sent: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,588] DEBUG Added sensor with name bytes-received: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,589] DEBUG Added sensor with name select-time: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,589] DEBUG Added sensor with name io-time: (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,601] DEBUG Added sensor with name heartbeat-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,601] DEBUG Added sensor with name join-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,602] DEBUG Added sensor with name sync-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,604] DEBUG Added sensor with name commit-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,607] DEBUG Added sensor with name bytes-fetched (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,611] DEBUG Added sensor with name records-fetched (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,611] DEBUG Added sensor with name fetch-latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,612] DEBUG Added sensor with name records-lag (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,616] INFO Kafka version : 0.11.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,616] INFO Kafka commitId : cb8625948210849f (org.apache.kafka.common.utils.AppInfoParser)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,617] DEBUG Kafka consumer created (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,619] DEBUG Subscribed to topic(s): test-topic (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,619] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker kafkanetworkfailuretests_kafka_2:9092 (id: -2 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:22,628] DEBUG Initiating connection to node -2 at kafkanetworkfailuretests_kafka_2:9092. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,632] DEBUG Added sensor with name node--2.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,634] DEBUG Added sensor with name node--2.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,636] DEBUG Added sensor with name node--2.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,641] DEBUG Connection with kafkanetworkfailuretests_kafka_2/172.18.0.5 disconnected (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m java.net.NoRouteToHostException: No route to host
[36mconsumer_java_1        |[0m 	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
[36mconsumer_java_1        |[0m 	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.common.network.PlaintextTransportLayer.finishConnect(PlaintextTransportLayer.java:50)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.common.network.KafkaChannel.finishConnect(KafkaChannel.java:95)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:359)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.common.network.Selector.poll(Selector.java:326)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:432)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:232)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:208)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:184)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:214)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:200)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:286)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.KafkaConsumer.pollOnce(KafkaConsumer.java:1078)
[36mconsumer_java_1        |[0m 	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1043)
[36mconsumer_java_1        |[0m 	at kafka.consumer.NewShinyConsumer.<init>(BaseConsumer.scala:64)
[36mconsumer_java_1        |[0m 	at kafka.tools.ConsoleConsumer$.run(ConsoleConsumer.scala:72)
[36mconsumer_java_1        |[0m 	at kafka.tools.ConsoleConsumer$.main(ConsoleConsumer.scala:53)
[36mconsumer_java_1        |[0m 	at kafka.tools.ConsoleConsumer.main(ConsoleConsumer.scala)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,651] DEBUG Node -2 disconnected. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,654] WARN Connection to node -2 could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,688] DEBUG Cancelled FIND_COORDINATOR request {api_key=10,api_version=1,correlation_id=0,client_id=consumer-1} with correlation id 0 due to node -2 being disconnected (org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,688] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,689] DEBUG Initialize connection to node -3 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,689] DEBUG Initiating connection to node -3 at kafkanetworkfailuretests_kafka_3:9092. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,690] DEBUG Added sensor with name node--3.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,691] DEBUG Added sensor with name node--3.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,691] DEBUG Added sensor with name node--3.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,692] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node -3 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,692] DEBUG Completed connection to node -3.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,693] DEBUG Initiating API versions fetch from node -3. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,703] DEBUG Initialize connection to node -2 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,703] DEBUG Initiating connection to node -2 at kafkanetworkfailuretests_kafka_2:9092. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,741] DEBUG Recorded API versions for node -3: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,741] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node -3 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,746] DEBUG Updated cluster metadata version 2 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32851 (id: 1002 rack: null), 172.18.0.1:32852 (id: 1003 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,747] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,747] DEBUG Initiating connection to node 1003 at 172.18.0.1:32852. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,747] DEBUG Added sensor with name node-1003.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,748] DEBUG Added sensor with name node-1003.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,748] DEBUG Added sensor with name node-1003.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,748] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1003 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,748] DEBUG Completed connection to node 1003.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,748] DEBUG Initiating API versions fetch from node 1003. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,751] DEBUG Recorded API versions for node 1003: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,802] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084005802, latencyMs=55, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=3,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,802] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,802] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,844] DEBUG Initialize connection to node 1002 for sending metadata request (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,844] DEBUG Initiating connection to node 1002 at 172.18.0.1:32851. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,845] DEBUG Added sensor with name node-1002.bytes-sent (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,845] DEBUG Added sensor with name node-1002.bytes-received (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,845] DEBUG Added sensor with name node-1002.latency (org.apache.kafka.common.metrics.Metrics)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,846] DEBUG Created socket with SO_RCVBUF = 65536, SO_SNDBUF = 131072, SO_TIMEOUT = 0 to node 1002 (org.apache.kafka.common.network.Selector)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,846] DEBUG Completed connection to node 1002.  Fetching API versions. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,846] DEBUG Initiating API versions fetch from node 1002. (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,846] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,850] DEBUG Updated cluster metadata version 3 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,850] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,859] DEBUG Recorded API versions for node 1002: (Produce(0): 0 to 3 [usable: 3], Fetch(1): 0 to 5 [usable: 5], Offsets(2): 0 to 2 [usable: 2], Metadata(3): 0 to 4 [usable: 4], LeaderAndIsr(4): 0 [usable: 0], StopReplica(5): 0 [usable: 0], UpdateMetadata(6): 0 to 3 [usable: 3], ControlledShutdown(7): 1 [usable: 1], OffsetCommit(8): 0 to 3 [usable: 3], OffsetFetch(9): 0 to 3 [usable: 3], FindCoordinator(10): 0 to 1 [usable: 1], JoinGroup(11): 0 to 2 [usable: 2], Heartbeat(12): 0 to 1 [usable: 1], LeaveGroup(13): 0 to 1 [usable: 1], SyncGroup(14): 0 to 1 [usable: 1], DescribeGroups(15): 0 to 1 [usable: 1], ListGroups(16): 0 to 1 [usable: 1], SaslHandshake(17): 0 [usable: 0], ApiVersions(18): 0 to 1 [usable: 1], CreateTopics(19): 0 to 2 [usable: 2], DeleteTopics(20): 0 to 1 [usable: 1], DeleteRecords(21): 0 [usable: 0], InitProducerId(22): 0 [usable: 0], OffsetForLeaderEpoch(23): 0 [usable: 0], AddPartitionsToTxn(24): 0 [usable: 0], AddOffsetsToTxn(25): 0 [usable: 0], EndTxn(26): 0 [usable: 0], WriteTxnMarkers(27): 0 [usable: 0], TxnOffsetCommit(28): 0 [usable: 0], DescribeAcls(29): 0 [usable: 0], CreateAcls(30): 0 [usable: 0], DeleteAcls(31): 0 [usable: 0], DescribeConfigs(32): 0 [usable: 0], AlterConfigs(33): 0 [usable: 0]) (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,873] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084005872, latencyMs=22, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=7,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,873] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,873] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,950] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,953] DEBUG Updated cluster metadata version 4 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:25,953] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32851 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,044] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006043, latencyMs=90, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=9,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,045] DEBUG Group coordinator lookup for group console-consumer-7317 failed: The coordinator is not available. (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,045] DEBUG Coordinator discovery failed for group console-consumer-7317, refreshing metadata (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,052] DEBUG Sending metadata request (type=MetadataRequest, topics=test-topic) to node 1003 (org.apache.kafka.clients.NetworkClient)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,057] DEBUG Updated cluster metadata version 5 to Cluster(id = QcH_CGFHS8un0dxyTJ1dzQ, nodes = [172.18.0.1:32852 (id: 1003 rack: null), 172.18.0.1:32851 (id: 1002 rack: null)], partitions = [Partition(topic = test-topic, partition = 0, leader = 1002, replicas = [1001,1002], isr = [1002])]) (org.apache.kafka.clients.Metadata)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,057] DEBUG Sending GroupCoordinator request for group console-consumer-7317 to broker 172.18.0.1:32852 (id: 1003 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:13:26,089] DEBUG Received GroupCoordinator response ClientResponse(receivedTimeMs=1499084006088, latencyMs=30, disconnected=false, requestHeader={api_key=10,api_version=1,correlation_id=11,client_id=consumer-1}, responseBody=FindCoordinatorResponse(throttleTimeMs=0, errorMessage='null', error=COORDINATOR_NOT_AVAILABLE, node=:-1 (id: -1 rack: null))) for group console-consumer-7317 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
